season,episode_number,title,airdate,rating,total_votes,desc
1,1,A Walk in the Woods,1/11/1983,9.2,54,"Bob Ross introduces us to his ""Almighty"" assortment of tools and colors, tells us that anyone can paint, and creates a landscape of a forest path just after a rain shower."
1,2,Mt. McKinley,1/11/1983,9.5,43,Bob paints Alaska's Mt. McKinley framed by a peaceful lake and trees.
1,3,Ebony Sunset,1/18/1983,9.3,33,Bob uses a black canvas to easily paint a forest at sunset.
1,4,Winter Mist,1/25/1983,9.2,29,Bob paints an almighty winter picture and shows us how to make big fluffy happy clouds.
1,5,Quiet Stream,2/1/1983,9,25,Bob paints on a Sap Green canvas and makes an almighty stream in the middle of a jungle.
1,6,Winter Moon,2/8/1983,9.5,23,Another Cold painting from the heart of Alaska and this time Bob uses a black canvas.
1,7,Autumn Mountains,2/15/1983,9.4,21,An almighty painting of mountains and clouds. Bob shows us how to paint fluffy clouds in front of mountains.
1,8,Peaceful Valley,2/22/1983,9.5,21,Bob paints several ranges of mountains and talks about the illusion of distance in a painting.
1,9,Seascape,3/1/1983,9.2,22,Bob paints a clam mood painting this time and shows how to reflect lights through the clouds.
1,10,Mountain Lake,3/8/1983,9.6,20,Bob paints a ridge of mountains coming down into a beautiful little lake. Almighty as always.
1,11,Winter Glow,3/15/1983,9.6,20,An almighty winter painting. Bob paints sunshine in the winter and comes up with a beautiful cold landscape.
1,12,Snow Fall,3/22/1983,9.5,21,This episode emphasizes on snow. Bob shows us how to paint snow and make it falling in the painting.
1,13,Final Reflections,3/29/1983,9.6,24,"Bob answers some questions about the wet-on-wet technique and comes up with an ""almighty"" painting as always."
2,1,Meadow Lake,8/31/1983,9.4,23,Glide into this scenic world of green trees and bushes reflecting into calm waters. Bob Ross paints both gentle beauty and almighty power.
2,2,Winter Sun,9/7/1983,9.3,18,Find the glistening sun peeking through the trees in this wintery scene; Bob Ross creates a cold day warmed by daystar radiance.
2,3,Ebony Sea,9/14/1983,9.6,18,"As the night settles over a rocky coast, Bob Ross gives you a warm glow still in the sky - a painting achieved on black canvas."
2,4,Shades of Grey,9/21/1983,9.8,20,"Bob Ross mixes Prussian Blue and Van Dyke Brown, for a cold, grey and white painting. We are chilled by steep, snowy mountains, and tall evergreens are done with the ""almighty palette knife."" Watch for the burnt umber bonus at the end."
2,5,Autumn Splendor,9/28/1983,9.5,17,The fall breeze rustles in the trees as you rest your feet in crisp still waters. Discover the joys of nature in this Bob Ross painting.
2,6,Black River,10/5/1983,9.3,19,"In this painting Bob Ross emphasizes a slow river winding around colorful foliage, with the final embers of sunlight ahead."
2,7,Brown Mountain,10/12/1983,9.6,18,"Swim in the warm water, nap in the luxurious green grass - today Bob Ross creates a wonderful summer mountain scene."
2,8,Reflections,10/19/1983,9.2,20,Truly picture perfect. A bright day and still water combine to make amazing mirrored images throughout this Bob Ross mountain masterpiece.
2,9,Black and White Seascape,10/26/1983,9.4,18,An approaching storm and dramatic sky set the mood for this unique seascape. Bob Ross uses a canvas painted half black and half white.
2,10,Lazy River,11/2/1983,9.5,19,"Take a relaxing walk with Bob Ross through a bright green grassy forest, where a smooth crystal waterway flows so, so quietly."
2,11,Black Waterfall,11/9/1983,9.7,18,Hear the sounds of a bubbling stream and distant waterfall against the most tumultuous of all skies; a spectacular Bob Ross painting.
2,12,Mountain Waterfall,11/16/1983,9.3,19,Slip away into a wondrous plush green forest where Bob Ross creates an almost invisible mountain overlooking a falling stream.
2,13,Final Grace,11/23/1983,9.5,17,Beautiful foliage and fierce skies with an almighty mountain overlooking a calm lake. Watch Bob Ross paint this challenging scene.
3,1,Mountain Retreat,1/4/1984,9.3,20,"Bob Ross paints a beautiful summer getaway with rugged brown peaks, clear blue waters and a cozy little cabin too."
3,2,Blue Moon,1/11/1984,9.2,19,"Breathtaking skies, bending palms and waves that accentuate the cool night breeze. A one-of-a-kind masterpiece by Bob Ross."
3,3,Bubbling Stream,1/18/1984,9.6,18,In the midst of the forest flows a stream that splashes and trickles endlessly along - Bob Ross depicts the true beauty of nature.
3,4,Winter Night,1/25/1984,9.2,20,Bob Ross captures the stillness of cold darkness and rests a cozy little cabin atop a snow covered hill - a real black canvas favorite.
3,5,Distant Hills,2/1/1984,9.4,17,"Far, far away there rests a mountain nestled in misty clouds and foothills. Bob Ross creates a scene using soft, brilliant colors."
3,6,Covered Bridge,2/8/1984,9.3,17,Enjoy this Bob Ross scene that includes luxurious green foliage and an old weathered trestle-bridge placed lovingly among-st all the beauty.
3,7,Quiet Inlet,2/15/1984,9.3,19,"Sneak away into the sounds of quiet waters, velvety green shrubs and distance foothills. Bob Ross creates a perfect scene of relaxation."
3,8,Night Light,2/22/1984,9.4,16,"Starting with a black acrylic, Bob Ross reproduces the painting that opens the episodes of Season Three. Under soft, moon glow, angry waves break around a lonely lighthouse, that pierces the darkness with spectacular brilliance."
3,9,The Old Mill,2/29/1984,9.6,17,"An early, Bob Ross painting using magic white, umber, and permanent red. A weathered, water wheel, and a happy little stream are surrounded by sparkling, yellow foliage."
3,10,Campfire,3/7/1984,9.6,20,"In this one-of-a-kind masterpiece, Bob Ross paints a vibrant golden red glow, complete with cowboy restin' a while by the cracklin' flames."
3,11,Rustic Barn,3/14/1984,9.7,15,A beautiful fall scene -- Bob Ross uses the colors of nature to settle an old worn-down farm building into soft golden grassy bushes and trees.
3,12,Hidden Lake,3/21/1984,9.8,15,"Beneath a soft purple mountain range, lots of trees and bushes surround a secret little lake, as only Bob Ross can create on canvas."
3,13,Peaceful Waters,3/28/1984,9.8,15,"Talented guest artist Steve Ross creates clear blue skies, an almighty mountain and lake lined generously with trees and bushes."
4,1,Purple Splendor,9/5/1984,9.2,18,"Bob Ross will fascinate you with this crimson winter scene, where cabin and snow are virtually undisturbed and the evergreens are full."
4,2,Tranquil Valley,9/12/1984,9.8,15,Envision yourself in a world of purple mountain tops and glistening waters that reflect the glowing sky; a magical Bob Ross scene.
4,3,Majestic Mountains,9/19/1984,9.8,17,On a clear day Bob Ross creates an almighty mountain captured by a clear blue sky - another spectacular masterpiece on canvas.
4,4,Winter Sawscape,9/26/1984,9.7,15,Something new and different -- paint a wintry country scene on a wooden saw blade with guest artist Dorothy Dent.
4,5,Evening Seascape,10/3/1984,9.5,17,"Bob Ross begins with a black acrylic, and contrasts softly blended clouds with stark, misty, rock ledges. In the foreground, a twilight beach reflects breaking waves and sparkling foam."
4,6,Warm Summer Day,10/10/1984,9.6,16,Grab a cold lemonade and follow along with Bob Ross as he leads you through wooded beauty into a hot summer swimming spot.
4,7,Cabin in the Woods,10/17/1984,9,21,Enjoy the peacefulness of the calm evening as you take a walk with Bob Ross through the enchanted timber lands just before nightfall.
4,8,Wetlands,10/24/1984,9.8,16,Feel the warm swampy air and admire the overgrown trees with hanging Spanish moss and velvety bushes - all Bob Ross style of course.
4,9,Cool Waters,10/31/1984,9.8,16,"Bob Ross captures the beauty of Alaska on canvas: clear skies, soft cottony clouds, snow covered mountains and breathtaking crystal lake."
4,10,Quiet Woods,11/7/1984,9.6,14,"A peaceful backround of softly, gentle, lavender mist, shares the canvas with dark evergreens of thalo green and alizarin crimson, reminding Bob Ross of North Pole, Alaska."
4,11,Autumn Glory,11/14/1984,9.6,14,"Tall leafy trees, almighty mountains and puffy white clouds; a fresh and innovative painting by guest artist Diane Andre."
4,12,Autumn Days,11/21/1984,9.8,18,"In the still of the night, trees reflect off the glistening pond and cool breeze of blows as Bob Ross takes you on this black canvas adventure."
4,13,Mountain Challenge,11/28/1984,9.3,16,"Here it is. Impressive skies, misty waters and snowy mountains - completed by Bob Ross using just his specially designed painting knife."
5,1,Mountain Waterfall,1/2/1985,9.8,18,"Bob Ross creates a tiny waterfall tucked beside a glassy lake, while surrounded by snowy majestic peaks and distant evergreens."
5,2,Twilight Meadow,1/9/1985,9.8,13,Crisp blue sky and lake embrace soft rolling hills and leafy trees - Bob Ross paints the stillness of evening perfectly on black canvas.
5,3,Mountain Blossoms,1/16/1985,9.6,14,Guest Artist Dan Jester shares with us the beauty of sweet lavender clusters nestled in the heart of a snowy winter forest.
5,4,Winter Stillness,1/23/1985,9.7,13,"Ice cold pond, snowy-covered banks, soft hues in the sky. Bob Ross teaches us to admire the simple beauty of nature."
5,5,Quiet Pond,1/30/1985,9.6,13,"Take a journey with Bob Ross and discover the beauty of a shimmering pool gently cradled by a soft, beautiful and bright forest."
5,6,Ocean Sunrise,2/6/1985,9.7,13,Watch as the sun comes up into the golden sky and creates an illusion on the calm morning sea in this painting by guest artist Audrey Golden.
5,7,Bubbling Brook,2/13/1985,9.8,13,In the evening light Bob Ross creates a fast flowing little waterfall happily running through the lush green meadow grass.
5,8,Arizona Splendor,2/20/1985,9.6,12,"In this brilliant southwestern scene Bob Ross portrays a unique view of nature with clear blue skies, dry mountains and graceful river."
5,9,Anatomy of a Wave,2/27/1985,9.6,12,"Guest Artist Joyce Ortner captures the true beauty of the ocean waves, blue and enchanting in this breathtaking seascape masterpiece."
5,10,The Windmill,3/6/1985,9.6,12,"Bob Ross creates a proud strong windmill, standing in watch beside old farm buildings where happy little animals lay still in the night."
5,11,Autumn Glory,3/13/1985,9.8,12,In this landscape Bob Ross paints a far away mountain snuggled in with bright green trees and bushes mirrored in glistening waters.
5,12,Indian Girl,3/20/1985,9.5,12,"Guest artist Ferne Sirois shares her own American Indian heritage in this adorable portrait of a playful, smiling little child."
5,13,Meadow Stream,3/27/1985,9.5,13,Bob Ross paints a beautiful summer scene today - rushing little river let flowing through the luscious greenery of a cabin landscape.
6,1,Blue River,5/1/1985,9.6,14,"Luscious green grass and fresh evergreens, purple and pink sky, giving the water a perfect glow in this Bob Ross black canvas masterpiece."
6,2,Nature's Edge,5/8/1985,9.8,12,"Imagine yourself nestled in a Bob Ross cabin, hidden in the midst of the plush green forest surrounded by the sounds of nature."
6,3,Morning Mist,5/15/1985,9.8,12,"Fresh morning lake and succulent evergreens -- watch Bob Ross create a peaceful, dewy brown mountain scene."
6,4,Whispering Stream,5/22/1985,9.7,12,"Narrow, winding, rocky - this little Bob Ross style creek moves closer and closer, flowing aimlessly through a happy little meadow forest."
6,5,Secluded Forest,5/29/1985,9.5,15,"Enjoy another black canvas painting -- Bob Ross creates the deep forest with tall majestic trees, rain puddles and dark fresh air."
6,6,Snow Trail,6/5/1985,9.5,12,"A brisk quiet day, follow Bob Ross along a trail covered in fresh white snow, surrounded by warm colors and fuzzy bark trees."
6,7,Arctic Beauty,6/12/1985,9.5,14,Discover a purple night-sky scene with mountain overlooking a little falling river -- Bob Ross creates a spectacular masterpiece today.
6,8,Horizons West,6/19/1985,9.8,12,"Take a hike with Bob Ross to the southwestern region, see the beauty of fresh skies over sun glistened mountains and silvery mere."
6,9,High Chateau,6/26/1985,9.5,13,"Uncover a secret little loft hidden in the woods, surrounded by evergreens and roughly green bushes and grass. Bob Ross unveils it all."
6,10,Country Life,7/2/1985,9.8,12,Bob Ross takes us home to the farm -- a big red barn and long rickety wooden fence - capturing our very vivid childhood memories.
6,11,Western Expanse,7/9/1985,9.7,12,"Powerful clouds, rolling hills and winding river waters -- Bob Ross creates this masterpiece using only his special painting knife."
6,12,Marshlands,7/16/1985,9.5,15,Bob Ross takes us deep into the southeastern peninsula to create a beautiful scene with still blue waters and bright green mossy trees.
6,13,Blaze of Color,7/26/1985,9.8,12,"Evening sky sets in, giving way to a perfect glow -- watch a black canvas come to life under the magic brushes of Bob Ross."
7,1,Winter Cabin,10/2/1985,9.3,14,"In the midst of a cold, wintry forest, Bob Ross gently places a magical little wooden shanty upon a bed of soft snow."
7,2,Secluded Lake,10/9/1985,9.6,11,"With brush in hand, Bob Ross leads you on a summertime nature walk, as you uncover the beauty of leafy trees and pond."
7,3,Evergreen at Sunset,10/16/1985,9.7,12,"Using a different technique or two, Bob Ross creates a fascinating scene - watch the sun drop below the horizon, just behind the shadow of trees."
7,4,Mountain Cabin,10/23/1985,9.8,11,"To capture the innocence of a stream-side cottage, Bob Ross creates a giant mountain standing majestically in the distance."
7,5,Portrait of Sally,10/30/1985,9,11,"Visiting artist, Ben Stahl, uses a more traditional painting method to bring out the coy loveliness of a little girl."
7,6,Misty Waterfall,11/6/1985,9.6,11,"Bob Ross helps a timid little stream find its way to a delightful waterfall, while gazing upon a forest of elegant trees."
7,7,Barn at Sunset,11/13/1985,9.6,12,Bob Ross paints an expansive barn appearing half-covered in a snowy setting of frost bitten foliage and sun-kissed sky.
7,8,Mountain Splendor,11/20/1985,9.7,11,"Bob Ross reproduces the opening painting for Season Seven episodes. Under a bright sky, mountains are highlighted with sienna and white. Foreground foliage is done with the round brush, with stunning water reflections."
7,9,Lake by Mountain,11/27/1985,9.4,11,Talented guest painter Steve Ross shows you how to create a mirror-like lake spanning the width of snowy peaks and foothills.
7,10,Mountain Glory,12/4/1985,9.5,11,"Layers and layers of mountains, as far as the eye can see, Bob Ross shows us the secret to creating a larger-than-life landscape."
7,11,Grey Winter,12/11/1985,9.4,12,Bob Ross uses monochromatic tones to convey the icy coldness of a silvery lake surrounded by lacy trees and bushes - brr.
7,12,Dock Scene,12/18/1985,9.5,11,"Harbor mist, reflections, and a happy little boat provide a backround for a weathered pier where, ""pelicans can park."" Bob Ross paints old wood on buildings with a light, bounce and shake of his two-inch brush."
7,13,Dark Waterfall,12/25/1985,9.5,12,Watch Bob Ross create a sweet little waterfall in the middle of a protective forest of glorious early autumn foliage.
8,1,Misty Rolling Hills,1/2/1986,8.4,12,"Bob Ross creates soft purple sky and tall trees that almost seem to float in the hazy foothills of a distant, blue-grey mountain."
8,2,Lakeside Cabin,1/9/1986,,12,"A cabin has found a peaceful resting place amongst a warm setting of lush, lakeside greenery in this wonderful oval creation by Bob Ross."
8,3,Warm Winter Day,1/16/1986,9,12,"The field of snow and the little cabin yield to the bright, orange sun - Bob Ross conveys harmony in this cold, but cozy scene."
8,4,Waterside Way,1/23/1986,,12,A wilderness path leads you to the side of a still lake in a setting that Bob Ross accents with an abundance of trees.
8,5,Hunter's Haven,1/30/1986,,12,"Bob Ross' exciting use of blue, yellow and orange hues brings vibrancy to this wood side setting and dream cabin beside a clear blue lake."
8,6,Bubbling Mountain Brook,2/6/1986,,12,A playful brook appears the perfect complement to a range of rugged mountains in this Bob Ross setting on canvas.
8,7,Winter Hideaway,2/13/1986,8.8,12,Bob Ross puts a lonesome cabin in the middle of a snowy setting as an unexpected place of respite for the weary traveler.
8,8,Foot of the Mountain,2/20/1986,,12,"A lake and some tall trees pay homage to a commanding mountain in the background, as a cabin stands nearby, a classic Bob Ross creation."
8,9,Majestic Pine,2/27/1986,,12,Bob Ross paints a golden field of sparse pines and other greenery inside the unique shape of a tapered rectangle with cut-in corners.
8,10,Cactus at Sunset,3/6/1986,,12,"A path of cacti and rocks lead right up to a bold sun setting in a dramatic red sky, all from the delicate motions of Bob Ross' paint brush."
8,11,Mountain Range,3/13/1986,,12,Guest painter Steve Ross uses lots of color in this stirring depiction of giant peaks behind foothills opening onto a smooth lake.
8,12,Lonely Retreat,3/20/1986,,12,"A real Bob Ross favorite, he uses blue and red highlights to accentuate the drama and beauty of a snow-bound cabin at sunset."
8,13,Northern Lights,3/27/1986,,12,Bob Ross begins with a black canvas to create this startling rendition of a snowy landscape with the notorious lights of the northern sky.
9,1,Winter Evergreens,4/30/1986,9.2,6,"Join Bob Ross as he creates a beautiful snowy landscape with stately evergreens, warmed by winter sun hanging low over distant mountains."
9,2,Surf's Up,5/7/1986,,6,"Feel the salt spray as Bob Ross paints ocean waves under abundant clouds, rolling in to spend their energy against sand and rock."
9,3,Red Sunset,5/14/1986,,6,"Warm light in sky and clouds makes this a glowing, fiery landscape, Bob Ross teaches the use of his technique on black canvas."
9,4,Meadow Road,5/21/1986,,6,Majestic snow-covered peaks and evergreens loom over lush green grasslands as Bob Ross takes you into his world of natural beauty.
9,5,Winter Oval,5/28/1986,8.4,6,"A beautiful mountain painting in an oval - with a surprising twist, as Bob Ross creates a lonely cabin embraced by lovely lacy bushes."
9,6,Secluded Beach,6/4/1986,,6,Bob Ross teaches us the secret of his wet-on-wet technique while creating a restless ocean crashing against a rugged rocky coastline.
9,7,Forest Hills,6/11/1986,,6,"Strong mountains, proud evergreens and luxurious trees and bushes hug the velvety smooth foothills in today's Bob Ross masterpiece."
9,8,Little House by the Road,6/18/1986,8.2,6,"Bob Ross paints distant, rolling hills and an old, tired cabin under happy, shade trees. A weathered fence with shadows completes this sunny scene."
9,9,Mountain Path,6/25/1986,,6,"Join Bob Ross for a happy half-hour as he creates one of his beautiful mountain and evergreen scenes, complete with path and ample bushes."
9,10,Country Charm,7/2/1986,,6,"Bob Ross brings springtime to the canvas, all around a tiny cabin set in a landscape of hazy green hills and cottony clouds."
9,11,Nature's Paradise,7/9/1986,,6,"Today Bob Ross creates a fantastic southwestern mountain scene with spectacular red peaks looming over a lazy, tree-lined stream."
9,12,Mountain by the Sea,7/16/1986,,6,Majestic mountains reign over a colorful seascape as Bob Ross creates one of the most challenging masterpieces ever painted in a half-hour.
9,13,Mountain Hideaway,7/23/1986,,6,"Bob Ross employs a unique technique, using both black and white base coats, to create a happy little stream tumbling down a rocky meadow."
10,1,Towering Peaks,9/3/1986,8.7,12,"A real Bob Ross classic - the majestic snow covered mountain, rolling foothills, leafy trees and bushes and serene lake."
10,2,Cabin at Sunset,9/10/1986,8,10,"Just a few quick, color-filled strokes and a little shanty with crisp evergreens and bright meadow appear - paint with Bob Ross."
10,3,Twin Falls,9/17/1986,7.9,9,"A mellow background gives way to chunky rock formations, trickling waterways and happy trees in this Bob Ross landscape."
10,4,Secluded Bridge,9/24/1986,8.2,9,"Take a walk with Bob Ross today, over a sweet old footbridge, across a little creek a'splashin' through the woodlands."
10,5,Ocean Breeze,10/1/1986,8.1,11,"Bob Ross shifts to a vertical canvas for a ""happy, little seascape"". Enormous clouds with shadows dominate the backround. Bob uses a #6 filbert brush to dance in bright, crashing waves and churning foam on a shore of stark rocks."
10,6,Autumn Woods,10/8/1986,8.3,7,A virtual explosion of color as Bob Ross paints blazing orange and gold trees below a ridge of magnificent mountain peaks.
10,7,Winter Solitude,10/15/1986,8.1,10,"What a delicate view of polar beauty; Bob Ross taps his brushes to make subtle hills, sleeping grasses and leafless trees."
10,8,Golden Sunset,10/22/1986,8.7,7,"A frozen pond and snow drifts would be so cold, except for the warm rich sky and late autumn foliage in this Bob Ross painting."
10,9,Mountain Oval,10/29/1986,8.3,7,"Guest painter Steve Ross delights us with his oval landscape - blue skies, frosty mountain, fresh foothills and polished lake."
10,10,Ocean Sunset,11/5/1986,8.6,8,"Bob Ross paints an awe-inspiring seascape with a stunning, sunset sky. A sparkling sheen of light penetrates cascading waves, to create a spectacular beach reflection. Bob's sea gulls now have ""a place to run."""
10,11,Triple View,11/12/1986,8.4,8,"Prepare the canvas just-so, and in the end you'll have a Bob Ross landscape, mighty mountain, homey cabin and meadow in a window."
10,12,Winter Frost,11/19/1986,8.6,10,"A cold mountain-scape, but Bob Ross adds a vibrant sun high in the sky, and your snowy paradise is warm and cozy."
10,13,Lakeside Cabin,11/26/1986,8.3,7,Kick off your shoes and let the fragrant grassy meadow tickle your toes - a fantastic Bob Ross summertime landscape to enjoy.
11,1,Mountain Stream,12/30/1986,8.5,6,A cool blue waterway winds effortlessly from the far away high peaks and evergreens; enjoy today's Bob Ross landscape.
11,2,Country Cabin,1/7/1987,8,6,"Bob Ross paints an old weathered dwelling today, burrowed deep in the snow and lined with protective evergreens."
11,3,Daisy Delight,1/14/1987,7.9,8,"Bob Ross paints a majestic stand of evergreen trees overlooking tiny, sweet little flowers growing on a sloping knoll."
11,4,Hidden Stream,1/21/1987,8.5,6,Find yourself in a place just like this on a warm summer day - Bob Ross creates clear sky and shade trees by a nice swimming spot.
11,5,Towering Glacier,1/28/1987,8.5,6,"An immense ice-draped mountain is Bob Ross' main focus, with grass covered sloping hills and chipper waterfall too!"
