season,episode_number,title,airdate,rating,total_votes,desc
11,6,Oval Barn,2/4/1987,8,6,"A happy little winterscape, inside a happy little oval - with homey barn and lacy bushes -- another real Bob Ross classic"
11,7,Lakeside Path,2/11/1987,8.3,6,Misty background evergreens and cheerful blue sky give Bob Ross the perfect setting for this lovely birch tree painting.
11,8,Sunset Oval,2/18/1987,9.2,6,"Bob Ross uses a golden selection of colors in this gorgeous fall mountain scene, all within a cleverly different oval shape on canvas."
11,9,Winter Barn,2/25/1987,8.3,6,The soft sky and snow-blanketed ground give this cozy barn a quiet place to sleep and dream awhile; Bob Ross paint brushes make it happen.
11,10,Sunset Over the Waves,3/4/1987,8.7,7,"A fantastic Bob Ross seascape today - enjoy the golden, pink and mauve tones in the sky and crashing waves."
11,11,Golden Glow,3/11/1987,8.6,7,Even a tiny shanty by the pond can be a warm place in the dead of winter - Bob Ross shows us how to make a snow scene glow!
11,12,Roadside Barn,3/18/1987,8,8,Follow the old dirt road to that quaint country barn nestled in nature's greenery - Bob Ross paints your destination today.
11,13,Happy Accident,3/25/1987,8.6,7,"Supple sky, fluffy trees and playful rushing river are created by Bob Ross, simply from correcting common mistakes on canvas."
12,1,Golden Knoll,4/29/1987,7.8,6,Bob Ross paints a beautiful monochromatic scene with delicate leafless trees and rich grassy meadow cuddling a sweet cottage.
12,2,Mountain Reflections,5/6/1987,,6,"With his trusty brushes, Bob Ross takes us to a beautiful lake hideaway nestled below a towering mountain."
12,3,Secluded Mountain,5/13/1987,8.4,6,"Spend a relaxing half-hour with Bob Ross as he paints a mountain scene with soft, sloping grass cover, crystal lake and rocky banks."
12,4,Bright Autumn Trees,5/20/1987,8.8,6,"A real viewer favorite, Bob Ross teaches us how to capture the exciting colors of autumn with trees, trees and trees galore!"
12,5,Black Seascape,5/27/1987,8.4,7,Watch and learn as Bob Ross creates crashing waves in this moonlit setting - see what a simple black canvas can do.
12,6,Steep Mountains,6/3/1987,,7,"In this painting, Bob Ross presents a most statuesque ridge of peaks overlooking a little country home by the cove."
12,7,Quiet Mountain River,6/10/1987,8.4,7,"So quickly, Bob Ross paints this beautiful and peaceful mountain valley - so many layers and layers on the canvas."
12,8,Evening Waterfall,6/17/1987,8.8,7,Bob Ross shares with us a truly unique 'frame' idea as he creates a fantastic river with rapids on black canvas.
12,9,Tropical Seascape,6/24/1987,8.8,6,"Palm trees sway in the warm breeze as Bob Ross teaches us to paint a beautiful, sunny exotic little ocean masterpiece."
12,10,Mountain at Sunset,7/1/1987,8.8,6,Spend a half-hour with Bob Ross as he demonstrates the creation of the perfect brown-toned mountain scene - warm and wonderful!
12,11,Soft Mountain Glow,7/8/1987,9,6,"Bob Ross' project for today is an almost feathery, tranquil landscape setting at the base of a towering mountain."
12,12,Mountain in an Oval,7/15/1987,,6,Watch as Bob Ross treats us to a mountain lake masterpiece enclosed in an oval - with bountiful foliage and bushes bursting out!
12,13,Winter Mountain,7/22/1987,8.1,7,"Bob Ross' icy-blue mountains, evergreens and lacy-like bush clusters capture the mood of a cold snowy day."
13,1,Rolling Hills,9/2/1987,8.8,7,Bob Ross' brushes captivate the graceful and uncommon qualities of distant sloping hills and a peaceful nearby lake.
13,2,Frozen Solitude,9/9/1987,8.8,7,"A snowy mountain range, an ice-covered lake, and a lost little cabin combine to create a wintry testimony to Bob Ross' artistic magic."
13,3,Meadow Brook,9/16/1987,,7,Bob Ross creates an innocent creek that slices its way across a landscape of color in a setting dreams are made of.
13,4,Evening at Sunset,9/23/1987,9.4,7,"The day's sun is almost gone, but Bob Ross finds what's left of it in this unusual blend of late afternoon tones."
13,5,Mountain View,9/30/1987,,7,Bob Ross' painting technique is at its best as he shows a rugged group of mountains peering down upon nature's lovely greenery.
13,6,Hidden Creek,10/7/1987,9,7,Bob Ross finds and captures on canvas the haunting loveliness of stalwart trees shielding a lonesome brook from the light.
13,7,Peaceful Haven,10/14/1987,8.8,7,"The undaunted splendor of sky, trees and lake has never been more beautifully portrayed than in this joyful Bob Ross creation."
13,8,Mountain Exhibition,10/21/1987,8.5,6,The mountains and the sky sing in harmony as Bob Ross' brushes tell a story of breathtaking hue and depth.
13,9,Emerald Waters,10/28/1987,8.1,7,Bob Ross uses beautiful shades of green that burst forth in this exciting and realistic display of nature's wonder.
13,10,Mountain Summit,11/4/1987,9.2,7,Snowy peaks point toward the heavens as Bob Ross surrounds all of this with a happy gathering of landscape finery.
13,11,Cabin Hideaway,11/11/1987,8.8,7,Bob Ross' easy method once again reveals the splendor of a little farm home in a winter wonderland and soft purple hills.
13,12,Oval Essence,11/18/1987,9.3,6,Bob Ross' dramatic use of blue tones results in an emotional depiction of stark waves at night - all tucked inside an oval shape.
13,13,Lost Lake,11/25/1987,9.2,6,Bob Ross finds a barely visible lake being hugged by snowy mountains and some of nature's finest greenery.
14,1,Distant Mountains,12/30/1987,9,6,"Bob Ross will enchant you as he captures, on the canvas, a bright and cheery mountain scene right out of your dreams."
14,2,Meadow Brook Surprise,1/6/1988,,6,"A timid little brook winds its way through a golden grassland created by Bob Ross' precise, but easy-to-learn technique."
14,3,Mountain Moonlight Oval,1/13/1988,,6,The mysterious night sky is pierced by amazing lunar rays which Bob Ross uses to illuminate a mighty mountain.
14,4,Snowy Solitude,2/20/1988,,6,"A snow-covered winter fantasy land seems so real, and Bob Ross shows you how easy his special painting technique can be."
14,5,Mountain River,1/27/1988,8.8,6,Faraway peaks appear to almost float amongst the clouds as Bob Ross creates a gently flowing river splashing into the foreground.
14,6,Graceful Mountains,2/3/1988,,6,Get caught up in the magic as you watch Bob Ross produce a snowy summit and beautiful lake surrounded by shades of greenery.
14,7,Windy Waves,2/10/1988,,6,Bob Ross creates palm trees that yield to stiff sea breezes as a sky of ominous clouds loom in the background.
14,8,On a Clear Day,2/17/1988,,6,Bob Ross' striking color contrasts create a scene that appears to thaw under the bright sun of a late winter's day.
14,9,Riverside Escape Oval,2/24/1988,,6,Share the excitement of discovering a path leading to the edge of a quiet river - in an oval! - with favorite painter Bob Ross.
14,10,Surprising Falls,3/2/1988,,6,"Bob Ross' son, Steven, paints a mountain adorned with a waterfall and autumn foliage."
14,11,Shadow Pond,3/9/1988,,6,Bob Ross chooses to make a pond in the middle of a darkened forest the subject of today's mood-evoking creation.
14,12,Misty Forest Oval,3/16/1988,,6,"The delicate use of beautiful shades of lavender and green makes this glimpse inside a forest, with Bob Ross, an enjoyable challenge."
14,13,Natural Wonder,3/23/1988,,6,"Bob Ross combines the simple elements of a sky, a mountain, and a lake to produce this ultra-soft tribute to nature."
15,1,Splendor of Winter,4/27/1988,8.6,6,Bob Ross paints a picture of winter scenery.
15,2,Colors of Nature,5/4/1988,,6,"Bob Ross uses a little imagination and lots of color to create this soft, luxurious early autumn lake scene."
15,3,Grandpa's Barn,5/11/1988,8.6,6,Old-time memories are conjured up by the sight of this lonesome big barn that Bob Ross places on the edge of a forest.
15,4,Peaceful Reflections,5/18/1988,8.8,6,"Bob Ross uncovers the extraordinary loveliness of nature, reflected in the mirror surface of a lake in front of a mountain."
15,5,Hidden Winter Moon Oval,5/25/1988,9.3,6,"The effective use of striking blue tones allows Bob Ross to produce a winter night scene, complete with sweet cabin, inside an oval!"
15,6,Waves of Wonder,6/1/1988,8,6,The versatility of Bob Ross' easy method is dramatically illustrated by this mighty tide crashing into a rock-lined shore.
15,7,Cabin by the Pond,6/8/1988,,6,Bob Ross creates a fisherman's hideaway in the form of a secluded shanty-home nestled beside a smooth little lake.
15,8,Fall Stream,6/15/1988,,6,"A spunky little river meanders its way through an autumn hillside bursting with splashes of color, as only Bob Ross can create!"
15,9,Christmas Eve Snow,6/22/1988,8.6,6,Bob Ross gently places a little old church house upon a bed of snow in front of giant frost-covered mountains in the background.
15,10,Forest Dawn Oval,6/29/1988,,6,Bob Ross allows the greenery of a deep grove to be barely visible in the light of early morning - all tucked inside an oval.
15,11,Pathway to Autumn,7/6/1988,,6,"The splendor of fall is produced by Bob Ross' red, orange and brown grasses and foliage, softly complimenting a rugged little shed."
15,12,Deep Forest Lake,7/13/1988,,6,A dark mere almost completely shielded from the sunlight by a thick growth of soft leafy trees is Bob Ross' lovely painting today.
15,13,Peaks of Majesty,7/20/1988,9.6,6,Bob Ross paints a still lake that captures the reflection of some trees as a range of rugged mountains stand guard in the background.
16,1,Two Seasons,8/17/1988,,6,Take a little walk with Bob Ross as he shows you how to create the same mountain landscape setting in both summer and winter!
16,2,Nestled Cabin,8/24/1988,8.8,6,"Out of nowhere appears an unexpected find -- a weathered cottage in the deep forest that Bob Ross places there, in an already perfect setting."
16,3,Wintertime Discovery,8/31/1988,,6,"Imagine stumbling upon this little surprise cabin and shed, nestled in the snow drifts! Bob Ross shows you how easy it is to paint."
16,4,Mountain Mirage,9/7/1988,8.6,6,Real or imaginary? It doesn't matter which as Bob Ross captures a great mountain and forest scene on specially cut plywood!
16,5,Double Oval Fantasy,9/14/1988,,6,Bob Ross shows you how two beautiful mountain and evergreen oval scenes can be harmonized into one memorable masterpiece.
16,6,Contemplative Lady,9/21/1988,7,6,Guest artist John Thamm easily creates a realistic face and head form on a shellacked surface with just a few intriguing strokes.
16,7,Deep Woods,9/28/1988,8.2,6,"Bob Ross creates a breathtaking, misty wooded scene with tiny trickling creek that's fast and easy to recreate."
16,8,High Tide,10/5/1988,,6,"Bob Ross' gentle brush strokes create bending palm trees on the edge of a sea coast, just before the water reaches its high point."
16,9,Barn in Snow Oval,10/12/1988,,6,"You'll love this super big snow-bundled country structure by Bob Ross - it's in an oval, and watch for a little surprise too!"
16,10,That Time of Year,10/19/1988,,6,"Steve Ross captures a real 'dreamscape' on canvas -- soft rolling hills, birch trees and pretty lake; paint along and add your own touches."
16,11,Waterfall Wonder,10/26/1988,8.6,6,"One of nature's perfect creations -- the misty, splashing waterfall -- is painted by Bob Ross, in all its magnificent splendor."
16,12,Mighty Mountain Lake,11/2/1988,8.6,6,See the amazing glacier-like peaks Bob Ross creates in this icy panorama; grab your painting knife and do this one too.
16,13,Wooded Stream Oval,11/9/1988,9.2,6,"Watch and learn as Bob Ross unfolds this beautifully soft wooded scene with gently rippling brook, all inside an oval shape."
17,1,Golden Mist Oval,1/4/1989,8.8,6,Bob Ross creates an oval scene with warm brown and gold tones that captures the essence of a lonely forest river.
17,2,The Old Home Place,1/11/1989,,6,"Travel with Bob Ross along the country back roads as he paints a quiet little home on a meadow with a beautiful, serene sky."
17,3,Soothing Vista,1/18/1989,,6,"Surround yourself with this gorgeous Bob Ross painting; there's plenty of thick, velvety green grass, trees and foliage to just lose yourself in!"
17,4,Stormy Seas,1/25/1989,8.3,6,Such magnificent power and vibrant color in the sea and sky! Watch Bob Ross as he tries to tame this beautiful ocean painting.
17,5,Country Time,2/1/1989,,6,"Looking back to those 'days of old', Bob Ross paints a delightful little fishing village with luscious leafy trees in an oval."
17,6,A Mild Winter's Day,2/8/1989,,6,"Winter scenes don't have to be cold! With a touch of the sun's warmth, Bob Ross turns the chill of winter into a golden day."
17,7,Spectular Waterfall,2/15/1989,,6,Grandest of mountains overlooking an incredibly breathtaking waterfall ... a Bob Ross painting you must see to believe!
17,8,View from the Park,2/22/1989,,6,"A tribute to all Bob Ross friends in New York City, this painting is simply full of exciting cut-out shapes and surprises!"
17,9,Lake View,3/1/1989,,6,"For as far as the eye can see -- beautiful rolling hills, birch trees and soft watery reflections; undoubtedly guest artist Steve Ross at his finest."
17,10,Old Country Mill,3/8/1989,7.7,7,Rich colors and abundant softness make this such a beautiful Bob Ross painting; detailed mill and waterwheel make it special.
17,11,Morning Walk,3/15/1989,8.4,7,Haven't you always imagined walking through one of Bob Ross' beautiful landscape paintings? Watch as he makes a dream come true!
17,12,Nature's Speldor,3/22/1989,8.8,7,"Bob Ross paints the very best of nature -- stately evergreens and cool, still waters standing before a glorious brown mountain. A real beauty!"
17,13,Mountain Beauty,3/29/1989,,7,"Guest artist Dana Jester creates a Bob Ross-style mountain scene with dignified foothills and evergreens, and super vibrant bushes."
18,1,Half-Oval Vignette,7/5/1989,8.2,7,"Bob Ross illustrates the illusion of infinity as mountain and water fade into the distance, created in a lovely half-oval painting."
18,2,Absolutely Autumn,7/12/1989,8.2,7,"Rich, soft colors prove that fall has arrived! Join Bob Ross as he paints a quiet pond and surrounding foliage preparing themselves for a season of slumber."
18,3,Mountain Seclusion,7/19/1989,8.8,7,Travel to a lonely hidden cabin in the frozen mountainous north country with Bob Ross -- another black canvas masterpiece to fall in love with.
18,4,Crimson Oval,7/26/1989,,7,"Shades of luscious red, lavender and gold surround a bubbling brook flowing through a serene oval painting by television's favorite painter Bob Ross."
18,5,Autumn Expidition,8/2/1989,,7,Enjoy a casual stroll down the pathway overlooking a quiet pond and breathe in the cool crisp fall air! Bob Ross takes you through this magnificent season.
18,6,Majestic Peaks,8/9/1989,8.7,7,Join Bob Ross as he paints some of Nature's most awesome creations - magnificent snow-covered mountains! Beauty you just have to experience.
18,7,Golden Morning Mist,8/16/1989,8.8,7,Stroll into the quiet stillness of early daybreak with Bob Ross as he captures the essence of a sun shrouded forest on canvas.
18,8,Winter Lace,8/23/1989,7.7,6,Snow-covered trees and shrubs appear to be dressed in finest lace among the soft glows of winter. A unique Bob Ross painting!
18,9,Seascape Fantasy,8/30/1989,8.6,6,Such magnificence in sky and sea! Watch the creative brushes of Bob Ross as he paints an ocean view of incredible beauty.
18,10,Double Oval Stream,9/6/1989,8.5,6,"Bob Ross creates a gentle brook flowing from one oval to another, under the protective branches and foliage of stately birch trees."
18,11,Enchanted Forest,9/13/1989,8.8,6,Enjoy this fascinating experience of watching Bob Ross bring these deep dark woods alive; incredible magic on a partial black canvas.
18,12,Southwest Serenity,9/20/1989,8.6,6,Drink in the astonishing beauty of a spectacular desert as you ride down a well traveled road with the amazing brushes of Bob Ross.
18,13,Rippling Waters,9/27/1989,,6,A gentle bubbling stream in the midst of the forest - Bob Ross invites you to share the serenity of Nature's escape with this delightful painting.
19,1,Snowfall Magic,1/3/1990,8.5,6,Experience the mystique of snowflakes gently tumbling in the silence of the forest. Join Bob Ross for this lovely winter masterpiece!
19,2,Quiet Mountain Lake,1/10/1990,8.8,6,Relax with Bob Ross as the perfect picnic spot emerges from his paint filled brushes - quiet peaks on a tranquil lake and luscious green velvety grass.
19,3,Final Embers of Sunlight,1/17/1990,,6,"Travel with Bob Ross into an evening display of glowing, magnificent setting sun. Another unique oval painting you'll have to see."
19,4,Snowy Morn,1/24/1990,8.6,6,Join Bob Ross at an old log cabin nestled deep in the powdery woods! An intriguing yet simple painting just beckoning you to paint it yourself.
19,5,Camper's Haven,1/31/1990,,6,"Warm skies, pleasant valley and purple misty mountains - the perfect place to pitch your tent and enjoy the view with painter Bob Ross."
19,6,Waterfall in the Woods,2/7/1990,9,6,Drink in the breathtaking beauty of spectacular cascades deep in the timberland. Bob Ross invites you create this astonishing scenic display.
19,7,Covered Bridge Oval,2/14/1990,,6,Cross a frozen stream under the shelter of a grand covered bridge and enjoy the tranquility of a beautiful Bob Ross winter's day.
19,8,Scenic Seclusion,2/21/1990,8.4,6,Enjoy the warmth of the day in that quiet spot beside the rippling stream and gentle breezes - Bob Ross creates a painting so vibrant and real.
19,9,Ebb Tide,2/28/1990,9,6,"Bob paints the tide heading out to see at sunset, complete with rolling waves and a gorgeous sky."
19,10,After the Rain,3/7/1990,8.4,6,"Take a pleasant walk through the forest with Bob Ross and breathe in that crisp, rain-freshened air - but be careful of those puddles!"
19,11,Winter Elegance,3/14/1990,,6,"Even a cold, frozen snowy afternoon can be displayed with signs of astonishing beauty, as portrayed by Bob Ross in this lovely yet simple scene."
19,12,Evening's Peace,3/21/1990,8.3,6,Come along with Bob Ross as he creates a winter moon hanging over a snow covered farm nestled among the trees - all on black canvas.
19,13,Valley of Tranquility,3/28/1990,8.8,6,"Towering mountains protect a lovely green river land, where gentle waters flow and silent breezes blow - another Bob Ross masterpiece to cherish."
20,1,Mystic Mountain,4/4/1990,8.5,13,Bob paints a majestic mountain peak surrounded by trees and blue skies.
20,2,New Day's Dawn,4/11/1990,9,9,Lovely soft colors flow from the magnificent brushes of Bob Ross in this lovely warm winter painting - don't miss seeing this pretty scene unfold.
20,3,Pastel Winter,4/18/1990,9.4,15,Lovely soft colors flow from the magnificent brushes of Bob Ross in this lovely warm winter painting - don't miss seeing this pretty scene unfold.
20,4,Hazy Day,4/25/1990,8.6,8,"Pick up your brushes and paint along with Bob Ross - he creates a beautiful, rocky stream gently rippling through the forest mist in an oval."
20,5,Divine Elegance,5/2/1990,8.4,7,Bob Ross creates a spectacular mountain scene in a faux matte; a real masterpiece cleverly framed in an intriguing new idea.
20,6,Cliffside,5/9/1990,8.2,28,"Under the most glorious of skies, enjoy the rhythmic flow of deep sea waters crashing and splashing upon the surrounding rocks and cliffs - Bob Ross style."
20,7,Autumn Fantasy,5/16/1990,8.5,8,"A painting to reflect the essence of fall, bursting forth in a profusion of brilliant colors as Bob Ross creates a haven of tranquility on canvas."
20,8,The Old Oak Tree,5/23/1990,8.1,9,"Join Bob Ross today as he paints a huge, single stately oak, just on the edge of the forest, its spreading branches and foliage providing comfort and shelter."
20,9,Winter Paradise,5/30/1990,8.5,8,"Bob Ross creates a spectacular warm winter painting where snow-covered mountains, trees and bushes lend an alluring sense of beauty in an oval."
20,10,Days Gone By,6/6/1990,7.6,8,Travel down an abandoned road with Bob Ross and stumble upon an old weathered barn that has seen better days - what dreams are made of.
20,11,Change of Seasons,6/13/1990,8.4,8,"Colors transforming, cool breezes and rushing waters - Bob Ross lets his paint brushes do all the talking in the magnificent mountain scene."
20,12,Hidden Delight,6/20/1990,8.6,8,"Happen upon this sweet cabin in the woods; Bob Ross paints a time-forgotten treasure that comes to life in a soft, warm landscape scene."
20,13,Double Take,6/27/1990,8.9,14,Bob Ross presents a really unique idea using black gesso -- two lovely paintings in one -- summer and winter scenes overlapping on the same canvas.
21,1,Valley View,9/5/1990,9,12,This beautiful lake in the glen will leave you fully rested and at peace with the world; Bob Ross creates a quiet mountain masterpiece.
21,2,Tranquil Dawn,9/12/1990,8,9,"Join Bob Ross on a warm winter morning, the surroundings still undisturbed by Nature's little creatures; enjoy the freshness of a new day not yet awake."
21,3,Royal Majesty,9/19/1990,8.4,7,"Travel with Bob Ross to a secluded waterfall deep in the mountains, standing tall and proud. This magnificent scene instills comfort and joy."
21,4,Serenity,9/26/1990,8.4,9,Breaking the silence of a misty morning is a rippling brook through the forest. Join Bob Ross as he takes you to this favorite escape.
21,5,Cabin at Trail's End,10/3/1990,8.1,8,Take a leisurely hike down a weathered pathway with Bob Ross and happen upon an old cabin; create a beautiful oval painting you can be proud of.
21,6,Mountain Rhapsody,10/10/1990,8.3,9,Experience the blissful pleasure of the coldest season under a splendid pastel sky with Bob Ross; enjoy this fabulous mountain masterpiece.
21,7,Wilderness Cabin,10/17/1990,8.2,16,Paint along with Bob Ross and discover the beauty of a secluded log home with only quiet pond and rustic trees for companionship.
21,8,By the Sea,10/24/1990,9.4,16,Come visit the coast with Bob Ross and paint a glorious ocean-scape; enjoy the solitude and gentle rhythm of the waves caressing the shoreline.
21,9,Indian Summer,10/31/1990,,16,Paint along with Bob Ross and discover what autumn beauty unfolds as those exotic orange and gold colors appear on canvas.
21,10,Blue Winter,11/7/1990,8.9,8,"Travel with Bob Ross to the middle of winter, where shades of indigo create the stark reality of the season. You'd better bundle up for this one!"
21,11,Desert Glow,11/14/1990,8.4,8,Follow along with Bob Ross as he takes you into the incredible beauty of the dry lands. A unique oval painting for beginners and accomplished artists as well.
21,12,Lone Mountain,11/21/1990,8.8,6,Travel with Bob Ross and enjoy a spectacular view -- this painting presents a fabulous lesson in creating rugged and rocky natural surfaces.
