season,episode_number,title,airdate,rating,total_votes,desc
21,13,Florida's Glory,11/28/1990,8.6,6,"Bob Ross presents an intriguing painting with an outline of the 'sunshine state', and then creates a lovely beach setting within the borders."
22,1,Autumn Images,1/1/1991,8.8,6,Feel the crisp coolness of autumn air and the beauty of changing colors with Bob Ross.
22,2,Hint of Springtime,1/8/1991,,6,Melting snow from the mountains creates a rushing flow of water into a valley just awakening for spring. Feel the crisp new season with Bob Ross.
22,3,Around the Bend,1/15/1991,,6,Join Bob Ross on a painting excursion along this beautiful scenic river - who knows what abundance of nature's wealth lies beyond!
22,4,Countryside Oval,1/22/1991,8.3,6,"Travel with Bob Ross to a picturesque spot in the meadow and delight in the discovery of not one, but two serene fishing holes."
22,5,Russet Winter,1/29/1991,8.3,7,The first snowfall just beyond autumn signals the true beginning of winter -- join Bob Ross as he discovers just such a glorious moment.
22,6,Purple Haze,2/5/1991,,7,"Catch a glimpse of the sun trying to break through shades of soft crimson, shining its golden touch upon the land. Bob Ross creates another black canvas beauty today."
22,7,Dimensions,2/12/1991,8.1,10,Bob Ross creates a fantastic and truly unique geometric illusion of depth in today's lovely vision of pastel mountain magic.
22,8,Deep Wilderness Home,2/19/1991,8.4,11,"Bob Ross takes you far into the untouched forest to discover an old country home on a cliff, completely hidden by surrounding foliage."
22,9,Haven in the Valley,2/26/1991,8.2,8,"Imagine the peace and serenity of a home in the hollow, sheltered from the snow-covered mountains beyond! Travel with Bob Ross to just such a place."
22,10,Wintertime Blues,3/5/1991,7.9,10,Bundle up with artist Bob Ross and peer into the north country in the midst of winter; experience a vision in the coldest of azure tones.
22,11,Pastel Seascape,3/12/1991,7.8,11,Feast your eyes on this colorful Bob Ross display of nature's exciting seashore panarama ... beautifully tucked within an oval.
22,12,Country Creek,3/19/1991,8,8,Team up with Bob Ross and travel back to the days of swimming in that lovely secluded river bend; bring back memories of a forgotten time.
22,13,Silent Forest,3/26/1991,8.5,11,Take a leisurely stroll with Bob Ross and gather your thoughts in the quiet misty woodlands; this lovely masterpiece is a great lesson in using the knife.
23,1,Frosty Winter Morn,9/3/1991,7.9,9,"Soft, serene and near silent, this Bob Ross painting is simple and elegant, with just a lone cabin nestled comfortably into pillows of snow"
23,2,Forest Edge,9/10/1991,8.2,10,"Bob Ross transforms a zany looking canvas into a gorgeous, soft wooded scene with radiant sun glowing over opulent trees and bushes."
23,3,Mountain Ridge Lake,9/17/1991,8.8,8,Powerful mountains softened with grassy meadows and little evergreens framing a nice shiny mere - this is a lovely Bob Ross masterpiece.
23,4,Reflections of Gold,9/24/1991,8,10,Magnificent jewels in an oval - this Bob Ross painting highlights countless numbers of colors in nature's sky and foliage.
23,5,Quiet Cove,10/1/1991,8.4,10,"Elegant mountain lake, silent and still, reflecting the natural beauty of leafy trees and grasses all around - a pretty Bob Ross creation."
23,6,River's Peace,10/8/1991,,10,"Autumn is the threshold to winter, but still with glorious color and warmth in Bob Ross' trees, sky and buttery ground cover."
23,7,At Dawn's Light,10/15/1991,8.6,11,"A real viewer favorite! With silky shades pink, mauve and lilac, Bob Ross completes an amazing birch tree landscape."
23,8,Valley Waterfall,10/22/1991,,11,"A regal vista on canvas, Bob Ross paints incredible mountains and waterfall enclosed by proud evergreens and mossy cliffs."
23,9,Toward Day's End,10/29/1991,8.6,11,"Even the oval in this delightful Bob Ross cabin-by-the-river painting cannot contain all the succulent, glorious foliage!"
23,10,Falls in the Glen,11/5/1991,,11,"A partially blackened canvas is all you need to start creating this dark, mood-filled misty waterfall scene with artist Bob Ross."
23,11,Frozen Beauty in Vignette,11/12/1991,7.5,8,"A truly graceful scene, as if floating in air -- icy pond and weather-worn cabin -- is today's Bob Ross winter landscape."
23,12,Crimson Tide,11/19/1991,7.2,11,"Bob Ross paints a breathtakingly beautiful seascape on black canvas today, complete with fierce skies, jagged cliff and raging ocean waves."
23,13,Winter Bliss,11/26/1991,7.9,10,"A different kind of oval today! - Bob Ross paints a pretty, panoramic cold mountain lake scene inside this fun frame."
24,1,Gray Mountain,1/7/1992,9.5,6,"Bob Ross teams up with Mother Nature and paints an incredibly awesome sky hovering over fantastic, snow-covered mountains and glass-like reflections."
24,2,Wayside Pond,1/14/1992,8.7,7,In a densely covered spot hidden far from the nearest roadway lies a softly nestled quiet little pond; Bob Ross invites you to take a peek.
24,3,Teton Winter,1/21/1992,9.2,10,"A visit with Bob Ross takes you to a secluded cabin, snuggled deep into the blankety drifts of fluffy snow, far into the frozen mountains."
24,4,Little Home in the Meadow,1/28/1992,,10,"Bob Ross employs some of his well-known oval magic to paint a lovely cabin scene situated in a serene, soft little rolling pasture."
24,5,A Pretty Autumn Day,2/4/1992,8.2,10,"Bob Ross spills an amazing cornucopia of red, brown, green and gold colors into this gorgeous fall mountain masterpiece - a real audience favorite."
24,6,Mirrored Images,2/11/1992,8.2,6,"Join Bob Ross on a clear windless day, where reflections are so smooth they appear to be crystal likenesses of the mountains above."
24,7,Back-Country Path,2/18/1992,,6,Bob Ross takes a detour from the trail and discovers a rarely used trail through country woods.
24,8,Graceful Waterfall,2/25/1992,8.4,6,Travel deep into the forest with Bob Ross and discover the beauty and serenity of an elegant waterfall.
24,9,Icy Lake,3/3/1992,8.4,9,"Paint along with Steve Ross as he creates a lovely oval painting, a winter landscape surrounding a frozen lake."
24,10,Rowboat on the Beach,3/10/1992,,9,It's such a tranquil day down at the beach! Join Bob Ross as he paints a lovely little rowboat that awaits its owner's return.
24,11,Portrait of Winter,3/17/1992,8.1,7,Bundle up with Bob Ross and visit the north in the middle of winter! Snow and ice abound in a profusion of beauty.
24,12,The Footbridge,3/24/1992,,7,Stroll down to the river and cast your line with Bob Ross from the bridge - join in the fun and paint this masterpiece.
24,13,Snowbound Cabin,3/31/1992,7.9,8,"Bob Ross takes us to an isolated cabin deep in the woods on a cold, snowy winter day."
25,1,Hide-a-Way Cove,8/25/1992,,8,"Take a stroll with Bob Ross, down to that perfect little fishing spot tucked away from the world, and relish the beauty of the day!"
25,2,Enchanted Falls Oval,9/1/1992,,8,Create this extraordinary waterfall with Bob Ross and capture its intriguing magic in a painting you'll be proud to display anywhere.
25,3,Not Quite Spring,9/8/1992,8.7,11,"The trees have shed their snow and ice has begun to thaw, Spring will arrive soon in the incredibly beautiful Bob Ross landscape."
25,4,Splashes of Autumn,9/15/1992,,11,"Bob Ross creates a beautiful golden warm waterfall scene, employing a lovely almost watercolor-looking effect. Come join in the fun!"
25,5,Summer in the Mountains,9/22/1992,,11,"Watch guest artist Steve Ross paint an incredibly beautiful, bright and happy mountain scene with fabulous evergreens and foothills."
25,6,Oriental Falls,9/29/1992,9,7,"In an almost watercolor appearance, Bob Ross paints this amazing secluded waterfall masterpiece with interesting tree and rock formations."
25,7,Autumn Palette,10/6/1992,,7,"Venture down a well-traveled pathway with Bob Ross, into this gorgeous Autumn landscape of glorious colors, weather worn fence and trees."
25,8,Cypress Swamp,10/13/1992,8.4,9,Hidden far from the highways of the South are lovely wetlands teaming with moss-clad trees and birds; Bob Ross shares a rare glimpse of beauty!
25,9,Downstream View,10/20/1992,,9,"From a quiet spot by this smooth-stoned river, join Bob Ross for a very, very distant view of a lovely snow-covered mountain."
25,10,Just Before the Storm,10/27/1992,9.4,9,Bob Ross creates a moment in time as the sea finds itself in one of nature's sudden cloudbursts; experience another oval masterpiece!
25,11,Fisherman's Paradise,11/3/1992,9,9,"In the golden glow of sunrise, join Bob Ross for a refreshing look at early morning where anglers work and thrive - all inside an uniquely framed painting."
25,12,Desert Hues,11/10/1992,8.4,7,"Dry mountains, spiny shrubs and cacti, take a drive deep into the desert with Bob Ross and enjoy this fantastic oval surprise!"
25,13,The Property Line,11/17/1992,7.4,9,Bob Ross paints an old gnarly tree and snow-capped fence to mark the line between home and the edge of the winter blanketed forest.
26,1,In the Stillness of the Morning,12/1/1992,9,9,Take a walk with Bob Ross and experience the quiet motionless beauty of a glassy river as the morning fog hangs onto the distant shore.
26,2,Delightful Meadow Home,12/8/1992,,9,Hike into the expanse of wilderness with Bob Ross and happen upon a quaint little home sitting among softly blowing meadow grasses.
26,3,First Snow,12/15/1992,,9,"Follow Bob Ross into a lovely mountain setting with magnificent evergreens, where the first touches of snow appear in the valley."
26,4,Lake in the Valley,12/22/1992,9.2,6,Discover a beautiful quiet lake hidden deep in the wilderness - and just beyond a glorious snow-covered mountain. - from the magical brushes of Bob Ross.
26,5,A Trace of Spring,12/29/1992,8.5,6,"Stroll along a wonderful hustling, bubbling river with Bob Ross and enjoy the emergence of springtime blossoms on spectacular trees."
26,6,An Arctic Winter Day,1/5/1993,9,9,Travel to the coldest place imaginable with Bob Ross and find a lonely cabin comfortably nestled on the edge of a glassy-smooth frozen pond.
26,7,Snow Birch,1/12/1993,9.2,10,"An incredibly unique Bob Ross painting -- delight in the effects of white and black gesso, discover a birch tree forest perfectly mirrored in the cold stillness of winter."
26,8,Early Autumn,1/19/1993,8.7,6,Follow along with the brushes of Bob Ross and step into a beautiful mountain oval - experience the first signs of autumn.
26,9,Tranquil Wooded Stream,1/26/1993,9.4,6,"Bob Ross takes you to a lovely spot deep in the woods where the seclusion, silence and beauty offer serenity to the soul."
26,10,Purple Mountain Range,2/2/1993,,6,Take a nice walk with Bob Ross along a peacefully flowing river and enjoy a view of gorgeous amethyst mountains and stately trees in the distance.
26,11,Storm's a Comin',2/9/1993,8.9,7,Join artist Bob Ross under turbulent skies as the windy waves rush to crash upon the rocks - all within a pleasing oval shape.
26,12,Sunset Aglow,2/16/1993,8.1,8,"Find yourself in a gorgeous late-afternoon mountain masterpiece by Bob Ross -- breathtaking purples skies, defined evergreens and smooth lake."
26,13,Evening at the Falls,2/23/1993,9,8,Sneak away into the cold shadows with Bob Ross and enjoy the beauty of a winter night at the foot of a large fierce waterfall.
27,1,Twilight Beauty,3/2/1993,,8,Stand back in the shadows with Bob Ross as the last rays of sunshine sparkle on all they touch in this lovely waterside oval on black canvas.
27,2,Angler's Haven,3/9/1993,9.2,8,"Visit a lovely mountain setting with Bob Ross, complete with leafy trees and evergreens, and step into a secluded fishing spot just perfect for casting a line."
27,3,Rustic Winter Woods,3/16/1993,8.3,10,Hike into the midst of a snow-covered forest with Bob Ross and enjoy the beauty of leafless trees in slumber and texture you can almost feel.
27,4,Wilderness Falls,3/23/1993,,10,Relish the tranquility of valley waters gently falling into a quiet summer mere - smooth cliffs and trees frame this Bob Ross wonderland.
27,5,Winter at the Farm,3/30/1993,7.5,8,Venture into the heart of Americana with Bob Ross and discover the serenity of a snow-covered farmhouse and barn on a cold January day.
27,6,Daisies at Dawn,4/6/1993,,8,A perfect oval composition! Come along with Bob Ross and see a secluded cottage with wild daisies and birch trees near a small woodland pond.
27,7,A Spectacular View,4/13/1993,8.2,6,Grandest of mountains overlooking an incredibly breathtaking waterfall ... a Bob Ross painting you must see to believe!
27,8,Daybreak,4/20/1993,,6,Join television artist Bob Ross and take a peek through the fog of a snowy morning as the awakening sun enters into a new day.
27,9,Island Paradise,4/27/1993,8.8,6,"Travel to the tropics with Bob Ross, stroll along the palm tree shores and drink in the soul-cleansing beauty of the sea. An oval masterpiece you'll enjoy."
27,10,Sunlight in the Shadows,5/4/1993,,6,Enjoy guest artist Dana Jester and his dark soft forest; discover the brilliance of the sun's glow bouncing off a quiet stream and majestic oaks.
27,11,Splendor of a Snowy Winter,5/11/1993,8.8,9,Experience the serenity and silence of a fresh undisturbed snowfall with Bob Ross when he takes you to a lovely cabin deep in northern country.
27,12,Forest River,5/18/1993,,9,"Bob Ross travels with his paint brushes into the density of an evening grove and discovers the beauty of a gentle, hushed rippling river."
27,13,Golden Glow of Morning,5/20/1993,9.1,7,"Take a stroll into the woods with Bob Ross and experience the reflections of a jeweled sun bursting into the soft, vibrant day."
28,1,Fisherman's Trail,5/25/1993,8.7,11,Fantastic faux wood grain. Hike into the wilderness with Bob Ross and discover a well worn path leading back to his favorite fishing spot.
28,2,A Warm Winter,6/1/1993,8,10,"Travel into the unknown with Bob Ross and discover the beauty of a lovely cabin, fresh fallen snow and warm, colorful skies in an oval."
28,3,Under Pastel Skies,6/8/1993,8.5,6,"Look out over the valley lake with Bob Ross and view truly majestic mountains and evergreens under the calm of soft, muted skies."
28,4,Golden Rays of Sunlight,6/15/1993,9.6,7,"Paint with the Bob Ross gesso paints, white, black, and grey, building a grey-scale forest scene."
28,5,The Magic of Fall,6/22/1993,,7,Walk along an old fence into the autumn country with Bob Ross and rest under the golden branches of a majestic shade tree.
28,6,Glacier Lake,6/29/1993,8.1,7,"Bob Ross paints a sweeping panorama of Alaskan beauty, with a massive, glacial mountain, sheer drops, dramatic shadows, and softly blended snow. A distant waterfall, evergreens, and lake-side, misty reflections capture a diverse landscape."
28,7,The Old Weathered Barn,7/6/1993,,7,"Explore the back woods with Bob Ross and happen upon an old, forgotten shanty hidden away in the densest of undergrowth."
28,8,Deep Forest Falls,7/13/1993,8.6,7,Capture an oval vision of tranquility in the forest with Bob Ross; discover a happy waterfall as it empties into a shallow stony stream.
28,9,Winter's Grace,7/20/1993,7.9,10,"Enter into the realm of the far north with Bob Ross and view first-hand the glory of a cold, cold snow-blanketed wintertime landscape scene."
28,10,Splendor of Autumn,7/27/1993,,10,"Experience the wonder of a late summer's day with Bob Ross where shades of lavender and golden, warm fall colors unite in an array of fabulous beauty."
28,11,Tranquil Seas,8/3/1993,8.2,10,Stroll along the beach at sunset with Bob Ross and feel the gentle breezes blow as the waves softly kiss the shore in this oval masterpiece.
28,12,Mountain Serenity,8/10/1993,8.4,10,Look into the distance with Bob Ross and experience the peace and quiet of a stoic mountain overlooking a smooth-as-glass wilderness lake.
28,13,Home Before Nightfall,8/17/1993,9,8,"In this season finale, Bob Ross will relax you as day's end casts a bluish twilight under a hint of moon glow. Stunning, orange foliage keeps watch over a lone cabin with a warm, welcoming glow."
29,1,Island in the Wilderness,8/24/1993,9.3,15,Take a walk with Bob Ross down a little lakeside path in a secluded place; you'll delight in the discovery of a small uninhabited island.
29,2,Autumn Oval,8/31/1993,9,8,Step into an oval classic with Bob Ross and get inspired by the gorgeous browns and oranges of undoubtedly the most beautiful season of all.
29,3,Seasonal Progression,9/7/1993,8.9,7,"An interesting way to frame two pictures! Bob Ross paints a mountain landscape from luscious summer to beautiful winter, both on one canvas."
29,4,Light at the Summit,9/14/1993,8.6,8,Capture a vision of glory with Bob Ross as you view the brilliance of afternoon sunlight peeking over a distant mountain top.
29,5,Countryside Barn,9/21/1993,8.3,6,Take a trail through the meadow with Bob Ross and enjoy magnificent warmth and beauty of the sunlight's glory as it rests gently upon an old barn.
29,6,Mountain Lake Falls,9/28/1993,8.5,13,Guest artist Steve Ross invites you to experience the refreshing beauty of a highland lake and its gentle splashing waterfall.
29,7,Cypress Creek,10/5/1993,9.3,6,Take a stroll with Bob Ross deep into the swamp and breathe in the fragrances of damp earth and moss-filled trees on a rill bank.
29,8,Trapper's Cabin,10/12/1993,8.4,7,Hike into the mountains with Bob Ross and stumble upon a cozy well-worn shack amidst the solitude of the wilderness.
29,9,Storm on the Horizon,10/19/1993,8.7,6,"Visit this gusty, sandy beach with Bob Ross and see how the approaching menacing clouds hug the great sea and sky ahead."
29,10,Pot o' Posies,10/26/1993,8.3,7,Follow guest artist Annette Kowalski as she creates a beautiful hanging clay pot full of leaves and flowers using the Bob Ross painting method.
29,11,A Perfect Winter Day,11/2/1993,8.6,8,Travel with Bob Ross to the mountains of the north and marvel at the sight of a quaint cabin nestled into a lovely winter landscape.
29,12,Aurora's Dance,11/9/1993,7.9,7,"Join Bob Ross and experience the amazing beauty of the 'northern lights' phenomenon as they dance across the dark, dark sky - this time in an oval!"
29,13,Woodman's Retreat,11/16/1993,8.3,6,"Explore the gorgeous mountain countryside with Bob Ross, and learn to paint a perfectly realistic-looking woodgrain background so simply!"
30,1,Babbling Brook,11/23/1993,9.2,8,"Join Bob Ross and experience the magic of early morning in an oval, as gentle trickles and splashes of a happy stream pierce the silence."
30,2,Woodgrain View,11/30/1993,8.7,7,Bob Ross creates the illusion of luscious textured wood as you are invited to step into another dimension of mountains overlooking a quiet northern river.
30,3,Winter's Peace,12/7/1993,8,9,"Today Bob Ross paints a warm and elegant snow-kissed scene with a little cabin snuggled deeply into the embrace of foothills, evergreens and bushes."
30,4,Wilderness Trail,12/14/1993,9,6,Go on a real nature hike with Bob Ross - follow the overgrown path deep in the woods and enjoy the silent beauty of the surrounding stillness.
30,5,A Copper Winter,12/21/1993,7.2,11,"Step into a snow-covered forest with Bob Ross, a scene that's been gently warmed by the beauty of winter's rustic touches of color."
30,6,Misty Foothills,12/28/1993,9,7,Bob Ross invites you along to enjoy a fabulous mountain lake view with layers of soft hills and trees shrouded in heavy clouded haze.
30,7,Through the Window,1/4/1994,8.8,12,A cleverly constructed shape on canvas! Peek through the panes with artist Bob Ross and share a beautiful snowy day outside.
30,8,Home in the Valley,1/11/1994,9,8,Visit a quaint Bob Ross shanty and experience the tranquility of mysterious distant mountains and an inviting pond just outside the door.
30,9,Mountains of Grace,1/18/1994,7.9,8,Join guest artist Steve Ross today -- experience the magnificence of splendid mountains and glassy lake embraced by leafy trees and bushes.
30,10,Seaside Harmony,1/25/1994,8.8,6,Roll up your trousers and walk the beach with Bob Ross; enjoy a sky full of clouds and waves crashing carelessly upon the rocks.
30,11,A Cold Spring Day,2/1/1994,8.7,9,"Painter Bob Ross invites you to enjoy the last of winter's snowy touch on canvas, as mountains and valleys begin to emerge from their slumber."
30,12,Evening's Glow,2/8/1994,8.6,8,"Enjoy the golden radiance of a setting sun with Bob Ross as night hastens over a softly blended knoll - you'll be home at last, just down trail's end."
30,13,Blue Ridge Falls,2/15/1994,9,7,"Join Bob Ross in the mountains of the east, and bask in the breathtaking serenity of a waterfall bubbling and splashing, nestled among the evergreens."
31,1,Reflections of Calm,2/22/1994,9.2,13,"It's a cold, cold winter day but Bob Ross offers a warm and roomy barn as refuge from the snowy blanket covering the farm."
31,2,Before the Snowfall,3/1/1994,8.8,12,"Bob Ross invites you to experience the anticipation of winter's white blanket, moving in to create a soft, delicate draping of the cabin landscape."
31,3,Winding Stream,3/8/1994,8.6,9,"Join Bob Ross for a stroll down yonder by the river, relax in the serenity of an expansive yet quiet sky with proud evergreens looking on."
31,4,Tranquility Cove,3/15/1994,9,9,"As the foliage reaches its peak of autumn beauty, experience the tranquility of nice meadow, pond and happy birch trees - all painted the Bob Ross way."
31,5,Cabin in the Hollow,3/22/1994,8.5,13,"Soft misty background, sweet snow-kissed cabin and rich trees and bushes - all nestled down inside a winter oval painting by Bob Ross."
31,6,View from Clear Creek,3/29/1994,9.1,7,Gently rolling mountains make an amazing backdrop for this Bob Ross masterpiece; a winding stream and textured ground vegetation provide the rest.
31,7,Bridge to Autumn,4/5/1994,8.4,10,Take a drive into the country with Bob Ross and pass through an old covered bridge into a landscape bursting with soft fall foliage.
31,8,Trail's End,4/12/1994,8.5,8,"In this oval painting, Bob Ross creates a wonderful scene where an old fence follows a trail to the edge of the woods."
31,9,Evergreen Valley,4/19/1994,9.1,10,"Drive through mountain country with Bob Ross and happen upon a ridge of thick, rich evergreens gracing the hollow below."
31,10,Balmy Beach,4/26/1994,9.5,13,Bob Ross invites you for a walk on the shore; soothing waves rolling in from the sea to the palm trees - all in a delightful seashell shape on canvas.
31,11,Lake at the Ridge,5/3/1994,9,9,Guest artist Steve Ross extends an invitation to join him on the banks of a crystal loch for a view of majestic mountain peaks.
31,12,In the Midst of Winter,5/10/1994,8.8,13,"It's a cold, cold winter day but Bob Ross offers a warm and roomy barn as refuge from the snowy blanket covering the farm."
31,13,Wilderness Day,5/17/1994,9.6,50,Step into the natural beauty of an overgrown colorful meadow and enjoy the peace and soft tranquility you get from Bob Ross' painting technique.
